ID3v2.4,MP3,POWERTRIP 2,,,,,,<int Value>,,,<map[string]interface {} Value>,60e1edc4613be8363b85d3ea0b49a099a9eb05cb,

ID3v2.4,MP3,REAL HASTA LA MUERTE (live set DC) Diamond Edition.,,,,,,<int Value>,,,<map[string]interface {} Value>,748498689aa47dea440e907c422921f6c62c931f,
ID3v2.3,MP3,SUNRISE FRIENDS IX MIXED MANUEL CUBILLOS,,,,,,<int Value>,,,<map[string]interface {} Value>,5f04c1314d0908d3909fcfeae0b085cfc77c4660,


ID3v2.4,MP3,Set David Lopez End Year 2017,,,,,,<int Value>,,,<map[string]interface {} Value>,dd24a5f9256986bca663de10be67071088701440,




ID3v2.4,MP3,UNDERTRIBE 3 BY ANDRES GALVIS,,,,,,<int Value>,,,<map[string]interface {} Value>,1c70c58e1fe0fac9af46ed6e4d5743b0adaa37ed,



ID3v2.4,MP3,POWERTRIP 2,,,,,,<int Value>,,,<map[string]interface {} Value>,60e1edc4613be8363b85d3ea0b49a099a9eb05cb,
ID3v2.4,MP3,REAL HASTA LA MUERTE (live set DC) Diamond Edition.,,,,,,<int Value>,,,<map[string]interface {} Value>,748498689aa47dea440e907c422921f6c62c931f,
ID3v2.3,MP3,SUNRISE FRIENDS IX MIXED MANUEL CUBILLOS,,,,,,<int Value>,,,<map[string]interface {} Value>,5f04c1314d0908d3909fcfeae0b085cfc77c4660,
ID3v2.4,MP3,Set David Lopez End Year 2017,,,,,,<int Value>,,,<map[string]interface {} Value>,dd24a5f9256986bca663de10be67071088701440,
ID3v2.4,MP3,UNDERTRIBE 3 BY ANDRES GALVIS,,,,,,<int Value>,,,<map[string]interface {} Value>,1c70c58e1fe0fac9af46ed6e4d5743b0adaa37ed,


ID3v2.4,MP3,2Pac - Hit 'Em Up (Dirty) (Official Video) HD,,,,,,<int Value>,,,<map[string]interface {} Value>,5347bd3b6a82e5155802e032eb7ae799b391ab32,
ID3v2.4,MP3,2Pac California Love Lyrics 2,,,,,,<int Value>,,,<map[string]interface {} Value>,afdf3abf865728559b4291f5539d5d7d5e2b9fbe,
ID3v2.4,MP3,Big Poppa - Biggie (Original Version),,,,,,<int Value>,,,<map[string]interface {} Value>,faa4b8b77e8e5748b92400f05e974e99b749df25,
ID3v2.4,MP3,Desiigner - Panda,,,,,,<int Value>,,,<map[string]interface {} Value>,08a40568424b0b9f60e76db10aee92305593b9e6,
ID3v2.4,MP3,Eazy-E - It's On,,,,,,<int Value>,,,<map[string]interface {} Value>,e6ac37cf804268198dc2cdf2674f15f65182d08a,
ID3v2.4,MP3,Eazy-E Any Last Werdz (1),,,,,,<int Value>,,,<map[string]interface {} Value>,9dbf52c993cce272889ce5656f2d8c0dc49b80e8,
ID3v2.3,MP3,Ed Wizard & Disco Double Dee- Peoples Groove,,,,,,<int Value>,,,<map[string]interface {} Value>,0699ee9a75d58c1d5fe54fea8a11057158f3ec25,
ID3v2.3,MP3,Flow Dynamics - Live in the mix,,,,,,<int Value>,,,<map[string]interface {} Value>,4ab5bcf7e20acc16ec9163773843764ac383e1f5,
ID3v2.4,MP3,Geto Boys - Damn It Feels Good To Be A Gangsta [Explicit] (1),,,,,,<int Value>,,,<map[string]interface {} Value>,206aca3f067e38c5044f079257bee86fee9fe930,
ID3v2.4,MP3,JAMAL - Fades 'em all (Pete Rock remix),,,,,,<int Value>,,,<map[string]interface {} Value>,c0b1256bcb2e97b817f22e5d4df3bbe407dea7af,
ID3v2.4,MP3,Jamal - Keep It Real,,,,,,<int Value>,,,<map[string]interface {} Value>,060f2fe5688b43a1aca28710ba02a85790e7e81d,
ID3v2.4,MP3,NAS-THE SET UP,,,,,,<int Value>,,,<map[string]interface {} Value>,019f179d95e0da1087c2f8869d9fef05ec753250,
ID3v2.4,MP3,Tupac - Thug For Life Ft. Biggie,,,,,,<int Value>,,,<map[string]interface {} Value>,f100aec812b5f0657a632716fca926cd27c60efd,
ID3v2.4,MP3,Tupac Only God Can Judge Me - Lyrics,,,,,,<int Value>,,,<map[string]interface {} Value>,fd631bf3c47a5434fa106dd14c79dffd21037138,
ID3v2.3,MP3,Vaudafunk - Sugar (Preview),,,,,,<int Value>,,,<map[string]interface {} Value>,52efa48029f83b693c17a0377eba512104276dfa,
ID3v2.4,MP3,Wiz Khalifa - Rooftops,,,,,,<int Value>,,,<map[string]interface {} Value>,fd43dbd4fb8f77eabffa410b611cba39ff2283a4,

ID3v2.3,MP3,LUCA DEBONAIRE - Got The Feelin (Club Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,37f312d9b1d69010b3a01d50ee3358ed4f280c89,
ID3v2.3,MP3,6A - 122 - Steve Nash - Taubenhaucher (Original),,,,,,<int Value>,,,<map[string]interface {} Value>,8fc3345abebb9312c6b5340e94e10a27a37d28ca,
ID3v2.3,MP3,Martin Waslewski - Clouds (Purple Disco Machine Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,503c0711bf11949b0ad55a1a3028fa2fff3fc67f,
ID3v2.3,MP3,Mark Knight - Yebisah,,,,,,<int Value>,,,<map[string]interface {} Value>,c8ec47ebccfda45f8b45196218f2bf656c129b20,
ID3v2.3,MP3,Jynmu [20 Years of Freerange Records] OUT NOW,,,,,,<int Value>,,,<map[string]interface {} Value>,21c38ae52416fe87cfb0bc2af00d048937d7b9ef,
ID3v2.3,MP3,Premiere Hot Since 82 Yourself,,,,,,<int Value>,,,<map[string]interface {} Value>,397ebc90aedd287bf307ba9eaad6a97ae13e69b2,
ID3v2.3,MP3,Thunderbolt,,,,,,<int Value>,,,<map[string]interface {} Value>,585b50249b5602192b04d68e8dcb686f8787fad4,
ID3v2.3,MP3,WHAT IM GONNA DO (ORIGINAL CLUB MIX) - MATT SMALLWOOD,,,,,,<int Value>,,,<map[string]interface {} Value>,794b38bc1e4b28a4030ac437bb1e5e9fd7e3887b,


ID3v2.3,MP3,Jerome Isma-Ae & Alastor - Reflection [OUT NOW],,,,,,<int Value>,,,<map[string]interface {} Value>,a2b6ec985cdee9edcf27302935fbef678a0a2b2d,
ID3v2.3,MP3,PREMIERE Stefano Richetta - Tres (Original Mix) [Click Records],,,,,,<int Value>,,,<map[string]interface {} Value>,754e694947aa36d2987dda11bef7659fbe932ea1,
ID3v2.3,MP3,Phil Martyn - Midnight (Petar Dundov Remix) [Perspectives Digital],,,,,,<int Value>,,,<map[string]interface {} Value>,f3e0393a4879e22a7c3bb64c72899f1946e109ef,
ID3v2.3,MP3,Premiere Khen & Guy Mantzur Ft Kamila - Children With No Name (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,5e43be2aeed9f90091ebc3445c411c451fe20fb9,


ID3v2.3,MP3,Will Clarke & DJ Funk - Booty Percolatin,,,,,,<int Value>,,,<map[string]interface {} Value>,61288793d5d8b9f44996421026177964eecf068e,
ID3v2.3,MP3,12B - 124 - Mihalis Safras & Gene Farris - Like This (RELIEF),,,,,,<int Value>,,,<map[string]interface {} Value>,db50473346728b13486404648cbb199d53c29371,
ID3v2.3,MP3,12B - 126 - Nick Curly - Perenne,,,,,,<int Value>,,,<map[string]interface {} Value>,d425d7229be15f88f4ae88dd102a90bf483f4916,
ID3v2.3,MP3,2A - 124 - Dosem, Prok & Fitch - Whispers,,,,,,<int Value>,,,<map[string]interface {} Value>,14c1aaeeaa3281c670ad863b092dac71a564f26b,
ID3v2.3,MP3,2A - 124 - Premiere Whitesquare - Folded Reality [2020 Vision Recordings],,,,,,<int Value>,,,<map[string]interface {} Value>,de809673a2ff921bcdeada6a3e8e0f89766c9de0,
ID3v2.3,MP3,2A - 124 - WhoMadeWho - Hi & Low (Konstantin Sibold Acid Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,8d0d848324db1e6e1e8fe5e1857bf972530f231d,
ID3v2.3,MP3,2A - 126 - Cirez D - Century Of The Mouse,,,,,,<int Value>,,,<map[string]interface {} Value>,163f811e8d8f1b89ef17c1103c9bee0969eb5753,
ID3v2.3,MP3,2A - 126 - Enrico Sangiuliano - Hook At The Border (Original Mix) [Tronic],,,,,,<int Value>,,,<map[string]interface {} Value>,70f503a693a40915974fd2943a61c27b54bcef54,
ID3v2.3,MP3,2A - 129 - Oxia - Domino,,,,,,<int Value>,,,<map[string]interface {} Value>,a498e0b9688a241e2632d61946de9697939c5ae7,
ID3v2.3,MP3,H.O.S.H - Dancer,,,,,,<int Value>,,,<map[string]interface {} Value>,33d5aed7252acd7b643bcaed77ee7e7a38702871,
ID3v2.3,MP3,Sorry I Am Late (Richy Ahmed Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,e7161fc816431a28f3e8a28eea52122e66b3607e,
ID3v2.3,MP3,3A - 126 - A Time Once Forgotten (Original Mix)- Loco & Jam,,,,,,<int Value>,,,<map[string]interface {} Value>,974f7dba9b21af9d3aec7047ed34c7220e58f6bb,
ID3v2.3,MP3,Cristoph - Closer (feat. Jinadu) (Hot Since 82 Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,0b18a2431945ca1e59afff2868ce5d2061b27b6e,
ID3v2.3,MP3,4B - 124 - 3. Aitor Ronda Tornado,,,,,,<int Value>,,,<map[string]interface {} Value>,47d7e6651a18321de877c1334bc6b7f1190c8adf,
ID3v2.3,MP3,6A - 123 - Martin Landsky Echo In My Head PREVIEW EDIT,,,,,,<int Value>,,,<map[string]interface {} Value>,16bb813d134040684e0a15819b370dd09703df91,
ID3v2.3,MP3,7B - 122 - ANNA - Redemption (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,675827e8ea9cf604cf79597b1f67dc2a7897d94d,
ID3v2.3,MP3,7B - 123 - Premiere Anna Odd Concept,,,,,,<int Value>,,,<map[string]interface {} Value>,ba8274ca7b5b590d693b3067887f71462243c812,
ID3v2.3,MP3,7B - 124 - Mano Le Tough - Energy Flow - Dj Koze Splasher Remix,,,,,,<int Value>,,,<map[string]interface {} Value>,7596e4cc78a8fbd915e23726b3e485528da23b82,
ID3v2.3,MP3,7B - 125 - Thomas Schumacher - Fangbanger (Victor Ruiz Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,9e6a58577c1f80111a2378be016f60accd7b7092,
ID3v2.3,MP3,7B - 126 - PREMIERE Monika Kruse Meets Pig&Dan Boogie Man,,,,,,<int Value>,,,<map[string]interface {} Value>,8104cba5fd502c301bdc50aa03e726e44eb6d0af,
ID3v2.3,MP3,8A - 123 - H.O.S.H. - Crackhead,,,,,,<int Value>,,,<map[string]interface {} Value>,ef760437d5d81a16e79c547e192e6df20e309f5b,
ID3v2.3,MP3,8A - 125 - Christian Smith - Force Majeure - Drumcode - DC158,,,,,,<int Value>,,,<map[string]interface {} Value>,3e8193e69ea8b423a60263de5cdb55d2988b4d57,

ID3v2.3,MP3,Enrico Sangiuliano - Moon Rocks - Drumcode - DC160,,,,,,<int Value>,,,<map[string]interface {} Value>,4d047573016786973c72c2fcb427cc0b8920c61c,
ID3v2.3,MP3,H.O.S.H. - Cilantro (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,a207ae0be415c2e53176598e632b7aff659ce245,





ID3v2.4,MP3,Solee - Pink Panther (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,c0569f111a69fcd8af224f3fb8cd2766a32d2278,








ID3v2.3,MP3,Jerome Isma-Ae & Alastor - Reflection [OUT NOW],,,,,,<int Value>,,,<map[string]interface {} Value>,a2b6ec985cdee9edcf27302935fbef678a0a2b2d,





ID3v2.3,MP3,Monkey Safari - Oxy (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,2a5b31d0b9bab039a82accd3e3cdfb77abda98cf,



ID3v2.3,MP3,PREMIERE Stefano Richetta - Tres (Original Mix) [Click Records],,,,,,<int Value>,,,<map[string]interface {} Value>,754e694947aa36d2987dda11bef7659fbe932ea1,
ID3v2.3,MP3,Phil Martyn - Midnight (Petar Dundov Remix) [Perspectives Digital],,,,,,<int Value>,,,<map[string]interface {} Value>,f3e0393a4879e22a7c3bb64c72899f1946e109ef,
ID3v2.3,MP3,Premiere Khen & Guy Mantzur Ft Kamila - Children With No Name (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,5e43be2aeed9f90091ebc3445c411c451fe20fb9,

ID3v2.4,MP3,Premiere Par T One   I'm So Crazy (Armonica Remix)[1],,,,,,<int Value>,,,<map[string]interface {} Value>,afe4dde9382cba283c923bcf8475bf33692d9b7f,




ID3v2.4,MP3,Solee - Pink Panther (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,c0569f111a69fcd8af224f3fb8cd2766a32d2278,












ID3v2.3,MP3,Jerome Isma-Ae & Alastor - Reflection [OUT NOW],,,,,,<int Value>,,,<map[string]interface {} Value>,a2b6ec985cdee9edcf27302935fbef678a0a2b2d,
ID3v2.3,MP3,PREMIERE Stefano Richetta - Tres (Original Mix) [Click Records],,,,,,<int Value>,,,<map[string]interface {} Value>,754e694947aa36d2987dda11bef7659fbe932ea1,
ID3v2.3,MP3,Phil Martyn - Midnight (Petar Dundov Remix) [Perspectives Digital],,,,,,<int Value>,,,<map[string]interface {} Value>,79db36343a7f7bb5bf49d98fb348839aa28831cb,
ID3v2.3,MP3,Premiere Khen & Guy Mantzur Ft Kamila - Children With No Name (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,5e43be2aeed9f90091ebc3445c411c451fe20fb9,


ID3v2.4,MP3,Moteka,,01. Stasis,,,Other,<int Value>,,,<map[string]interface {} Value>,d9b4eecbb6235e7c83014128d191eeb66839ef97,
ID3v2.4,MP3,Magdalena,,02. It's not the time (Acapel,,,Other,<int Value>,,,<map[string]interface {} Value>,f3f8a6b8655dbb5dad52516b275814874a950841,
ID3v2.4,MP3,Gazu,,03. No option,,,Other,<int Value>,,,<map[string]interface {} Value>,673471afa1f0704d6f1fa2482b4de655dd3203ba,
ID3v2.3,MP3,Alex Jockey & Magdalena,,Magdalena & Alex Jockey ,,,Other,<int Value>,,,<map[string]interface {} Value>,0acc7549fb9a3180e97330f92f6c64fe19e28c3c,
ID3v2.4,MP3,Aleja Sanchez,,05. Momentum,,,Other,<int Value>,,,<map[string]interface {} Value>,f94ffcf03c825938983bf20bfe81b0ea64b23ac9,
ID3v2.4,MP3,Lenny Dee & DX (Bulbo Rmx),,06. Levels,,,Other,<int Value>,,,<map[string]interface {} Value>,b0cb1ff2e3b024fd6da0ebf3c9eb2de3c91292ff,
ID3v2.4,MP3,Hellotrip,,07. Air textures,,,Other,<int Value>,,,<map[string]interface {} Value>,14917b47bee21daa095f9582b19b7a7e6b35344f,
ID3v2.4,MP3,Tiago Vera,,08. Mirror Edge,,,Other,<int Value>,,,<map[string]interface {} Value>,34b80e92a7be4dcb86dfe6162f8b86ba4f189218,
ID3v2.4,MP3,HEARTSTARTER - UNTILL THE LIGHT TAKE US,,09. Black Matter,,,Other,<int Value>,,,<map[string]interface {} Value>,4e91e2f6aa915e97d762fa355cab8d6008060f67,
ID3v2.4,MP3,Alex Jockey,,10. Magic,,,Other,<int Value>,,,<map[string]interface {} Value>,bad3a728a4ed0dfe54c3f918baea1388f7f02d20,
ID3v2.4,MP3,Krischmann & Klingenberg,,11. Night Watch,,,Other,<int Value>,,,<map[string]interface {} Value>,f1189eef5e5a67b9466e582d3ad9a742064535f4,
ID3v2.4,MP3,Andres Santa,,12. Dominio,,,Other,<int Value>,,,<map[string]interface {} Value>,3133dbf38f8cf9ea6f6662912a70503956731e0d,
ID3v2.4,MP3,Woody Mcbride,,13. Ajiaco,,,Other,<int Value>,,,<map[string]interface {} Value>,7e7e11897d90f1412069a01f4f1efc82f4c48bbf,
ID3v2.4,MP3,Sonico,,14. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,d2f516dec36b245e4a4a05a48a4d02d36ad40a74,
ID3v2.4,MP3,Ind.Fx,,15. Caramelo,,,Other,<int Value>,,,<map[string]interface {} Value>,fff9f6cbde253cd8038820e5a1113f00700b5d36,
ID3v2.4,MP3,Sonico (Agent Orange Rmx),,16. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,b8dff38248643638b5b18ec8655a14f9f60ae375,
ID3v2.4,MP3,Mike Humphries,,17. Scorpio rising (Original),,,Other,<int Value>,,,<map[string]interface {} Value>,93b454dde467651097902395b2e297a73183b1b9,
ID3v2.4,MP3,Inspiration Come From Pain Remix (Master 5),,18. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,0f77708ed34c6680f2c422ea1b4c460f11e564c7,
ID3v2.4,MP3,Andres Santa,,19. No obstáculo,,,Other,<int Value>,,,<map[string]interface {} Value>,611cd8e79e7b62434be8870e2d2c3eecad0d17f6,
ID3v2.4,MP3,Sonico (Axel Karakasis Rmx),,20. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,8b38c7c4c8584ff17f5c0df911ea8cb7a8642498,
ID3v2.4,MP3,01 Black Hive,,21. Black Hive,,,Other,<int Value>,,,<map[string]interface {} Value>,76087d4cbe62dde03d65a3c3ffe358a5654f1d10,
ID3v2.4,MP3,Sonico (A.Paul Rmx),,22. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,5c8f5f9e590c22a75fc23f328684070845e54ae7,
ID3v2.4,MP3,03 Casa 33,,23. Casa 33,,,Other,<int Value>,,,<map[string]interface {} Value>,a2d9f0aa2b96547ca4329588efbaf32552f7f3aa,
ID3v2.4,MP3,Sonico & Alex Jockey,,24. Comfortable Existence,,,Other,<int Value>,,,<map[string]interface {} Value>,d82e15bd83374d66e84b55b6bddc11aa88db0b18,
ID3v2.4,MP3,Mike Humphries,,25. Scorpio rising (K.N.D. Rm,,,Other,<int Value>,,,<map[string]interface {} Value>,066d0644b84b77bde56b142489807f14d612a2a0,
ID3v2.4,MP3,Franco,,26. Antistatism,,,Other,<int Value>,,,<map[string]interface {} Value>,f1da9d940b0efa01432b88be18335c99e8d31ac0,
ID3v2.4,MP3,27. Inspiration comes from pa,,27. Inspiration comes from pa,,,Other,<int Value>,,,<map[string]interface {} Value>,e6050aac27dae64b45a27ee623a4064fc1100528,
ID3v2.4,MP3,28. Marihuana and meditation ,,28. Marihuana and meditation ,,,Other,<int Value>,,,<map[string]interface {} Value>,7cb65bff6bb4facb38f4116af320c6ad6b9cc7dc,
ID3v2.4,MP3,Saratovking - No Gravity (Original Mix) [Video Edit],,,,,,<int Value>,,,<map[string]interface {} Value>,849862d2d7786d6d6cc91f7a0876cb470481607e,

ID3v2.4,MP3,1 - Its The Inside Original Mix - KlangKuenstler,,,,,,<int Value>,,,<map[string]interface {} Value>,a29e6936e411604a9861f4ee0abb08585d5c5fc6,
ID3v2.3,MP3,Jesse Perez - What You Say Bout My Momma (Original Mix) (Edible),,,,,,<int Value>,,,<map[string]interface {} Value>,e02609805389214c22448a9256cf983119e43b85,
ID3v2.3,MP3,10A - 125 - Body Language (Interpretation) (Chi Thanh Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,464ef44582a9bdc0b93e7bd7e21b0ce80921d35b,


ID3v2.3,MP3,12A - 122 - WOW75  Darius Syrossian & Doorly - Gravity Check (Mirko Di Florio Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,4203215ba4ef387a0a1f69aa3769e7cf1c5acdc5,
ID3v2.3,MP3,Nick Curly - Perenne,,,,,,<int Value>,,,<map[string]interface {} Value>,43678c9e01f258888d2054dc39313c79c438a60f,

ID3v2.4,MP3,'The Drums,,,,,,<int Value>,,,<map[string]interface {} Value>,94aeee58f30f72109e20112eadc72916b7c6f254,


ID3v2.4,MP3,1 - Archie Hamilton - Confusion [Moscow Records],,,,,,<int Value>,,,<map[string]interface {} Value>,59cffc0bc81ed4b80318d03ab58c62ce4333d6e8,



ID3v2.3,MP3,8A - 122 - Hanne & Lore - Whatif,,,,,,<int Value>,,,<map[string]interface {} Value>,4ea46117808ef6efbd40c49fe002c7d122d213af,

ID3v2.4,MP3,1 - Kinnerman - Dominator (Original Mix) [ELROW MUSIC],,,,,,<int Value>,,,<map[string]interface {} Value>,19dcc2ae7068c66d16a3b84b1af6d859cab3c23d,
ID3v2.4,MP3,1 - Monkey Safari - Antilog (Original Mix) [BEDROCK RECORDS],,,,,,<int Value>,,,<map[string]interface {} Value>,2e569c0d84a0a136267032a27389a8ead9d8333f,
ID3v2.3,MP3,Premiere Prok & Fitch - Double Vision (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,f3f0cfaa4459de44b1c4ea5b90727734374102e2,
ID3v2.4,MP3,1 - Steffen Deux   Where U From (Original Mix)[1],,,,,,<int Value>,,,<map[string]interface {} Value>,a3476565a0fcb55d6546bc0bc175e20f804bc8f4,

ID3v2.4,MP3,Brett Gould - Drum Machine (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,feeda5847f70507ead95099133d3546f60a84eae,
ID3v2.4,MP3,Cera Alba feat Zahra - Taking Over Me (Tiger Stripes Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,68b18d7ae228fcbbc39a950d29f7d3964b68d313,
ID3v2.4,MP3,Darius Syrossian - Moxy (Original Miix),,,,,,<int Value>,,,<map[string]interface {} Value>,0713dc3ecdd4b2e2bb1aa9cda8b3edf616101028,
ID3v2.4,MP3,Dave Seaman - Virgo Ryzin (Audiojack Remix)[Selador],,,,,,<int Value>,,,<map[string]interface {} Value>,869cae7c88edc3ce096482ca30a9d2d0f2f73b1f,
ID3v2.4,MP3,FreakMe   Cornelius (NiCe7 Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,2a89e387197bf5c67369ec65e387aca301b6cced,
ID3v2.4,MP3,Gorge - Alaris (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,1683d1a251c89759dacf6f16674304978b586b1d,
ID3v2.4,MP3,Gorgon City - Grooves On The Vinyl  (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,69a8683b85536d9c53bb063400391991c9254aba,
ID3v2.4,MP3,HXT008 MatJoe   Nonstop Nonsense,,,,,,<int Value>,,,<map[string]interface {} Value>,31da99b34609f7137f720517736c256bba158017,
ID3v2.3,MP3,Hosse_-_Ready_For_This_Raffa_FL_Remix[www.MP3Fiber.com],House,,,,,<int Value>,,,<map[string]interface {} Value>,747523f6a9b37b6b41f69b37c49437585868f075,
ID3v2.4,MP3,Hot_Since_82_-_Renegade_Original_Mix[www.MP3Fiber.com],,,,,,<int Value>,,,<map[string]interface {} Value>,8771ab815c93a5e20ff43c29dd9a7d416a80885f,
ID3v2.4,MP3,Joeski Doc Martin Lillia - Vajra (Original Mix) [Poker Flat Recordings],,,,,,<int Value>,,,<map[string]interface {} Value>,d612a7cb456e434d4fc9d8011ceb22cc1ad47cec,
ID3v2.4,MP3,Joeski Feat Yanay   THE FOREST (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,176e4d088928a5a30f70e49a450ae0371ebce83a,
ID3v2.3,MP3,John_Tejada_Sweat_On_The_Walls_Franky_Rizardo_Remix[www.MP3Fiber.com],House,,,,,<int Value>,,,<map[string]interface {} Value>,1d69873a3b6619fe408acad6364054a7c5fd4187,
ID3v2.4,MP3,Josh_Lee_-_Rumbassa_Original_Mix_NastyFunk_Records[www.MP3Fiber.com],,,,,,<int Value>,,,<map[string]interface {} Value>,fa3f87e0b8eb10809debd52505cf58816f0229b1,
ID3v2.4,MP3,Klangkuenstler  - The People Original mix 2018,,,,,,<int Value>,,,<map[string]interface {} Value>,e96c8078a348ac03729db8a3b61f0d63de9a2ffe,
ID3v2.3,MP3,Mall_Grab_-_Pool_Party_Music_-_Hot_Haus_Recs[www.MP3Fiber.com],House,,,,,<int Value>,,,<map[string]interface {} Value>,e2a5ce25ff46012db134ca57f58937c01f650139,
ID3v2.4,MP3,Moonraker (GruuvElements Remix),,,,,,<int Value>,,,<map[string]interface {} Value>,4511032e1dc5e3f9252eb1d71fc696058ba3aa1e,
ID3v2.4,MP3,Newman (NYC) - The Sky And The Earth (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,5cf54df993b6f5c037a98bde2f8c11b94748d351,

ID3v2.3,MP3,Paolo_Martini_-_Red_Rocks[www.MP3Fiber.com],House,,,,,<int Value>,,,<map[string]interface {} Value>,4fa162eeb47bbc052a2969131aa7047c8eb31722,
ID3v2.4,MP3,Pirate Copy - Beats Bang (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,579e044765157c96cc8c6d51ec7e3051aea6556e,
ID3v2.4,MP3,Prok  Fitch - Why (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,d776927b6172b7f3aa87c57980f66a3d0dd3db5d,
ID3v2.4,MP3,Raumakusitk   Raider[1],,,,,,<int Value>,,,<map[string]interface {} Value>,acce1b5c56c97aa14cf141ed2d975b7c9709cf66,
ID3v2.4,MP3,Sam Ball   Handsome,,,,,,<int Value>,,,<map[string]interface {} Value>,f7017688de3143fe287b6b923a71d0e0abd443c7,
ID3v2.4,MP3,Sidney Charles and Santé   Forever,,,,,,<int Value>,,,<map[string]interface {} Value>,7253848571412c0f5a923115fdb3d2bee8865f41,
ID3v2.4,MP3,Tennan   Last Nite (MHD034),,,,,,<int Value>,,,<map[string]interface {} Value>,85e585206c290bb38d79638c068db05e5c3cf817,
ID3v2.4,MP3,Tolstoi  Andsan - Jackin Fender (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,5f43251ea86d641e4cec84c67e91eb210acb3767,
ID3v2.4,MP3,Tolstoi  Andsan - So Many,,,,,,<int Value>,,,<map[string]interface {} Value>,ce6a609aa0b1748a17e747b031ba3461d58b33e9,
ID3v2.4,MP3,Versus - 1988,,,,,,<int Value>,,,<map[string]interface {} Value>,01421bb9b04bf63a586dbc606d99625a5157ad8f,
ID3v2.4,MP3,Vidaloca - Next Level (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,78c1a386f9806b76a6fd8fe7ddb03618b9faf73e,
ID3v2.4,MP3,Wade_-_Blow_Ya_Faces_Off_Original_Mix_Sola[www.MP3Fiber.com],,,,,,<int Value>,,,<map[string]interface {} Value>,58c352b17ddd2275e1d84568a10a19b4fd99814f,
ID3v2.4,MP3,Yvan Genkins - Brouha (Original Mix),,,,,,<int Value>,,,<map[string]interface {} Value>,f05c8b23a3393c22f668f015756696d28e92a043,
ID3v2.3,MP3,Premiere Emanuel Satie Come As You Are,,,,,,<int Value>,,,<map[string]interface {} Value>,36c331b8741205c930eafc76f8d6e643a8c00757,
ID3v2.3,MP3,3A - 124 - Max Chapman - Body Jack (Get My Swerve On),,,,,,<int Value>,,,<map[string]interface {} Value>,e395a6e5da710f7c548215e0ec870cd60627cd52,

ID3v2.3,MP3,Martin Landsky Echo In My Head PREVIEW EDIT,,,,,,<int Value>,,,<map[string]interface {} Value>,1da16549b5875f7557dde3b21db2dc9c7e9b5036,
